
﻿
TPR BAHRAIN (E-F) 2014
Glossaire anglais - français
12/02/2014
Révisé
MERCI DE REGARDER RÉGULIÈREMENT LE GLOSSAIRE TPR GÉNÉRAL QUI SERA SOUVENT MIS À JOUR
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Français:
o nom du pays: Bahreïn [masc.]
o forme complète: le Royaume de Bahreïn
o gentilé: bahreïnien
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Français: dinar(s) [m.]
; BD; dinar de Bahreïn; fils [inv.]
Capital
English: Manama
Français: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Français: http://www.wto.org/french/thewto_f/countries_f/bahrain_f.htm
Information for French translators
Français:
o Rappels : "Viewed at: http://www..." doit être traduit par : "Adresse consultée: http://www...".
o Utiliser le signe % partout
Source
Ce glossaire est basé sur les versions anglaises et françaises des documents WT/TPR/S/185 et sur la version anglaise du document WT/TPR/S/294.
English | French
Labour Market Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds du marché du travail Source: WT/TPR/S/185 - Bahrain - 2007
Labour Market Regulatory Authority Source: WT/TPR/S/185 - Bahrain - 2007 | Office de réglementation du marché du travail Source: WT/TPR/S/185 - Bahrain - 2007
LAS See: League of Arab States | Ligue des États arabes Source: WT/TPR/S/185 - Bahrain - 2007
Law 15 of 1979 on land registration Source: WT/TPR/S/185 - Bahrain - 2007 | Loi 15 de 1979 sur le l'enregistrement foncier Source: WT/TPR/S/185 - Bahrain - 2007
Law 40 of 1999 on land ownership for GCC nationals Source: WT/TPR/S/185 - Bahrain - 2007 | Loi 40 de 1999 sur la propriété foncière pour les ressortissants du CCG Source: WT/TPR/S/185 - Bahrain - 2007
Law N° 3/1985 concerning the control of foodstuff Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 3/1985 sur le contrôle des denrées alimentaires Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 10 of 1990 on Monitoring Pearls and Precious Stones Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 10/1990 sur la surveillance du secteur des perles et des pierres précieuses Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 11/2006 on Trademarks Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 11 of 2006 on Trademarks Source: WT/TPR/S/294 - Bahrain - 2014 | Loi n°11 de 2006 sur les marques Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 11 of 2006 on Trademarks See: Law No. 11/2006 on Trademarks | Loi n°11 de 2006 sur les marques Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 1/2004 (as amended by Law No. 14/2006) on Patents and Utility Models Source: WT/TPR/S/294 - Bahrain - 2014 Law No. 1 of 2004 (as amended by Law No. 14 of 2006) on Patents and Utility Models Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No.1/2004 on Patents and Utility Models Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 1/2004 sur les brevets et les modèles d'utilité Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 12/2006 on trade secrets See: Law No. 12/2006 on Trade Secrets | Loi n° 12/2006 sur les secrets commerciaux Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 12/2006 on Trade Secrets Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 12/2006 on trade secrets Source: WT/TPR/S/294 - Bahrain - 2014 | Loi n° 12/2006 sur les secrets commerciaux Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 14/2006 replacing Bahrain Patents, Designs and Trade Marks Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 14/2006 remplaçant le Règlement de Bahreïn de 1955 sur les brevets, les dessins et modèles et les marques de fabrique ou de commerce Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16/2006 on Geographical Indications See: Geographical Indications Law | Loi sur les indications géographiques Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16 of 2004 on Protection of Geographical Indications See: Law on Protection of Geographical Indications | Loi sur la protection des indications géographiques Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16 of 2006 amending Law No. 16 of 2004 with respect to Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 18 of 1975 on Price Controls Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 1 of 2004 (as amended by Law No. 14 of 2006) on Patents and Utility Models See: Law No. 1/2004 (as amended by Law No. 14/2006) on Patents and Utility Models |
Law No. 20 of 1979 on Small Vessel Registration and Safety Requirements Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 22/2006 on Copyright and Neighbouring Rights Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 22 of 2006 on Copyright and Neighbouring Rights Source: WT/TPR/S/294 - Bahrain - 2014 | Loi n°22/2006 sur le droit d'auteur et les droits voisins Source: FM
Law No. 22 of 2006 on Copyright and Neighbouring Rights See: Law No. 22/2006 on Copyright and Neighbouring Rights | Loi n°22/2006 sur le droit d'auteur et les droits voisins Source: FM
Law No. 29 of 2010 amending the Legislative Decree No. 36 of 2002 with respect to "Regulating Government Tenders and Purchases" Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 3/2004 regarding the ratification of the GCC Supreme Council resolution on the exemption of industrial installations from customs duties levied on industrial inputs Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 3/2004 ratifiant la résolution du Conseil suprême du CCG concernant l'exonération, pour les installations industrielles, des droits de douane perçus sur les intrants industriels Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 35 amending Article No. 5 of Law No.7 of 2003 with respect to Trade Secrets Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 4 of 2006 on Bahrain's Implementation of the GCC Common Law on Anti-dumping, Countervailing Measures, and Safeguard Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 4/2006 sur l'application par Bahreïn de la Loi commune du CCG sur les pratiques antidumping, les mesures compensatoires et les sauvegardes Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 5 of 2003 on Bahrain's Implementation of the GCC Common Law on Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 5/2003 sur l'application par Bahreïn de la Loi commune du CCG sur la phytoquarantaine Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 5 of 2006 for Integrated Circuits Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n°5 de 2006 sur les circuits intégrés Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 6 of 1990 on Monitoring Precious Metals Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 6/1990 sur la surveillance du secteur des métaux précieux Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 6 of 2006 for Industrial Designs Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n°6 de 2006 sur les dessins et modèles industriels Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 7 of 2002 on Bahrain's Implementation of the GCC Unified Economic Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Loi n° 7/2002 sur l'application par Bahreïn de l'Accord économique unifié du CCG Source: WT/TPR/S/185 - Bahrain - 2007
Law of Commerce See: Commercial Law | Loi sur le commerce Source: WT/TPR/S/185 - Bahrain - 2007
Law on Patents, Designs and Trademarks Source: WT/TPR/S/185 - Bahrain - 2007 | Loi sur les brevets, les dessins et les marques Source: WT/TPR/S/185 - Bahrain - 2007
Law on Patents & Utility Models, on Trade Secrets, and on Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 |
Law on Protection of Geographical Indications Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 16 of 2004 on Protection of Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 | Loi sur la protection des indications géographiques Source: WT/TPR/S/185 - Bahrain - 2007
Law Regulating Government Tenders and Purchases Source: WT/TPR/S/185 - Bahrain - 2007 | Loi réglementant les appels d'offres et les achats publics Source: WT/TPR/S/185 - Bahrain - 2007
League of Arab States Source: WT/TPR/S/185 - Bahrain - 2007 LAS Source: WT/TPR/S/185 - Bahrain - 2007 | Ligue des États arabes Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 11/1985 on the protection and support of national industry Source: WT/TPR/S/185 - Bahrain - 2007 | Décret législatif n° 11/1985 sur la protection et le soutien de l'industrie nationale Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 17/1987 (the Insurance Law) Source: WT/TPR/S/185 - Bahrain - 2007 Insurance Law Source: WT/TPR/S/185 - Bahrain - 2007 | Décret législatif n° 17/1987 (la Loi sur les assurances) Source: WT/TPR/S/185 - Bahrain - 2007 Loi sur les assurances Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 20 of 1983 on Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | Décret législatif n° 20/1983 sur la phytoquarantaine Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 28/1999 on the Establishment and Organizing of Industrial Areas Source: WT/TPR/S/185 - Bahrain - 2007 | Décret-loi sur l'établissement et l'organisation des zones industrielles Source: WT/TPR/S/185 - Bahrain - 2007
Licensing Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
LLU See: local loop unbundling |
Local and GCC Industries Laws Source: WT/TPR/S/185 - Bahrain - 2007 | Lois sur les branches de production locales et du CCG Source: WT/TPR/S/185 - Bahrain - 2007
local loop unbundling Source: WT/TPR/S/294 - Bahrain - 2014 LLU Source: WT/TPR/S/294 - Bahrain - 2014 |
long-term evolution Source: WT/TPR/S/294 - Bahrain - 2014 LTE Source: WT/TPR/S/294 - Bahrain - 2014 |
low sulphur diesel Source: WT/TPR/S/185 - Bahrain - 2007 LSD Source: WT/TPR/S/185 - Bahrain - 2007 | carburant diesel à faible teneur en soufre Source: WT/TPR/S/185 - Bahrain - 2007
LSD See: low sulphur diesel | carburant diesel à faible teneur en soufre Source: WT/TPR/S/185 - Bahrain - 2007
LTE See: long-term evolution |
Manama Power Station Source: WT/TPR/S/185 - Bahrain - 2007 | centrale électrique de Manama Source: WT/TPR/S/185 - Bahrain - 2007
Maritime Code Source: WT/TPR/S/185 - Bahrain - 2007 | Code maritime Source: WT/TPR/S/185 - Bahrain - 2007
MAUP See: Ministry of Municipalities Affairs and Urban Planning | Ministère des affaires municipales et de l'aménagement urbain Source: G/AG/N/BHR/6 MAUP Source: FM
Mergers and Acquisitions Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | règlement sur les fusions et acquisitions Source: WT/TPR/S/185 - Bahrain - 2007
MEW See: Ministry of Electricity and Water | Ministère de l'électricité et de l'eau Source: WT/TPR/S/185 - Bahrain - 2007
MHC See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: FM MHC Source: FM Bahrain Mumtalakat Holding Company Source: FM BMHC Source: FM
MIC See: Ministry of Industry and Commerce | Ministère de l'industrie et du commerce Source: WT/TPR/S/185 - Bahrain - 2007 MIC Source: FM
Mina Khalifa bin Salman Port Source: WT/TPR/S/185 - Bahrain - 2007 MKSP Source: WT/TPR/S/185 - Bahrain - 2007 | Mina Khalifa bin Salman Port Source: WT/TPR/S/185 - Bahrain - 2007 MKSP Source: WT/TPR/S/185 - Bahrain - 2007
Mina Khalifa bin Salman Port and Industrial Area Source: WT/TPR/S/185 - Bahrain - 2007 | Port et Zone industrielle de Mina Khalifa bin Salman Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Decree No. 1/1999 on Sales and Marketing of Air Transport Products and Services Source: WT/TPR/S/185 - Bahrain - 2007 | Décret ministériel n° 1/1999 sur la vente et la commercialisation des produits et des services de transport aérien Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Decree No. 1 of 2002 on the organization and licensing of air cargo agencies Source: WT/TPR/S/185 - Bahrain - 2007 | Décret ministériel n° 1/2002 sur l'organisation et les licences des agences de transport aérien de marchandises Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Order Source: WT/TPR/S/294 - Bahrain - 2014 | Ordonnance ministérielle Source: Glossaire TPR Cambodia (E-F) 2011
Ministerial Order No. 23/2002 on the prevention and prohibition of money laundering Source: WT/TPR/S/185 - Bahrain - 2007 | Décret ministériel n° 23/2002 sur la prévention et l'interdiction du blanchiment d'argent Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Resolution No. 6 of 2001 regulating merchant shipping Source: WT/TPR/S/294 - Bahrain - 2014 |
Ministry of Commerce Source: WT/TPR/S/294 - Bahrain - 2014 |
Ministry of Culture Source: WT/TPR/S/294 - Bahrain - 2014 | Ministère de la culture Source: Glossaire TPR Croatia (E-F) 2010
Ministry of Electricity and Water Source: WT/TPR/S/185 - Bahrain - 2007 MEW Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de l'électricité et de l'eau Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Finance Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère des finances Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Health Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de la santé Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Industry Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de l'industrie Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Industry and Commerce Source: WT/TPR/S/185 - Bahrain - 2007 MIC Source: WT/TPR/S/185 - Bahrain - 2007 MOIC Source: WT/TPR/S/294 - Bahrain - 2014 | Ministère de l'industrie et du commerce Source: WT/TPR/S/185 - Bahrain - 2007 MIC Source: FM
Ministry of Information Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de l'information Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Interior See: Ministry of the Interior | Ministère de l'intérieur Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Justice Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de la justice Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Municipality and Agricultural Affairs Source: WT/TPR/S/294 - Bahrain - 2014 Ministry of Municipal and Agriculture Affairs Source: WT/TPR/S/294 - Bahrain - 2014 Ministry of Municipal Affairs and Agriculture Source: WT/TPR/S/185 - Bahrain - 2007 MMAA Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère des municipalités et des questions agricoles Source: WT/TPR/S/185/Rev.1
Ministry of Municipalities Affairs and Urban Planning Source: WT/TPR/S/294 - Bahrain - 2014 MAUP Source: WT/TPR/S/294 - Bahrain - 2014 | Ministère des affaires municipales et de l'aménagement urbain Source: G/AG/N/BHR/6 MAUP Source: FM
Ministry of Oil Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère du pétrole Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of the Interior Source: WT/TPR/S/185 - Bahrain - 2007 Ministry of Interior Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère de l'intérieur Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Transportation Source: WT/TPR/S/185 - Bahrain - 2007 MOT Source: WT/TPR/S/185 - Bahrain - 2007 | Ministère des transports Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Works Source: WT/TPR/S/185 - Bahrain - 2007 MOW Source: WT/TPR/S/294 - Bahrain - 2014 | Ministère des travaux publics Source: WT/TPR/S/185 - Bahrain - 2007 MOW Source: FM
MKSP See: Mina Khalifa bin Salman Port | Mina Khalifa bin Salman Port Source: WT/TPR/S/185 - Bahrain - 2007 MKSP Source: WT/TPR/S/185 - Bahrain - 2007
MMAA See: Ministry of Municipal Affairs and Agriculture | Ministère des affaires municipales et de l'agriculture Source: WT/TPR/S/185 - Bahrain - 2007
MOIC See: Ministry of Industry and Commerce | Ministère de l'industrie et du commerce Source: WT/TPR/S/185 - Bahrain - 2007 MIC Source: FM
MOT See: Ministry of Transportation | Ministère des transports Source: WT/TPR/S/185 - Bahrain - 2007
MOW See: Ministry of Works | Ministère des travaux publics Source: WT/TPR/S/185 - Bahrain - 2007 MOW Source: FM
Muharraq Power Station Source: WT/TPR/S/185 - Bahrain - 2007 | centrale électrique de Muharraq Source: WT/TPR/S/185 - Bahrain - 2007
Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain Mumtalakat Holding Company Source: WT/TPR/S/294 - Bahrain - 2014 BMHC Source: WT/TPR/S/294 - Bahrain - 2014 | Mumtalakat Holding Company Source: FM MHC Source: FM Bahrain Mumtalakat Holding Company Source: FM BMHC Source: FM
NAC See: National Action Charter | Charte d'action nationale Source: WT/TPR/S/185 - Bahrain - 2007
NAMA See: non-agricultural market access |
NAMAC See: National Mariculture Centre | Centre national de mariculture Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007
National Action Charter Source: WT/TPR/S/185 - Bahrain - 2007 NAC Source: WT/TPR/S/185 - Bahrain - 2007 | Charte d'action nationale Source: WT/TPR/S/185 - Bahrain - 2007
National Assembly Source: WT/TPR/S/185 - Bahrain - 2007 | Assemblée nationale Source: WT/TPR/S/185 - Bahrain - 2007
National Bank of Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 | Banque nationale de Bahreïn Source: WT/TPR/S/185 - Bahrain - 2007
national broadband network Source: WT/TPR/S/294 - Bahrain - 2014 NBN Source: WT/TPR/S/294 - Bahrain - 2014 |
National Committee Source: WT/TPR/S/294 - Bahrain - 2014 NC Source: WT/TPR/S/294 - Bahrain - 2014 | Comité national Source: Glossaire TPR Thailand (E-F) 2011
National Committee for Standards and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 NCSM Source: WT/TPR/S/185 - Bahrain - 2007 | Comité national de normalisation et de métrologie Source: WT/TPR/S/185 - Bahrain - 2007 NCSM Source: WT/TPR/S/185 - Bahrain - 2007
National Corporate Governance Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
National Economic Strategy Source: WT/TPR/S/294 - Bahrain - 2014 | stratégie économique nationale Source: WT/MIN(03)/ST/91
National Mariculture Centre Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007 | Centre national de mariculture Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007
National Oil and Gas Authority Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007 | Autorité nationale du pétrole et du gaz Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007
National Patent Office Source: WT/TPR/S/185 - Bahrain - 2007 | Office national des brevets Source: WT/TPR/S/185 - Bahrain - 2007
National Telecommunication Plan Source: WT/TPR/S/185 - Bahrain - 2007 NTP Source: WT/TPR/S/185 - Bahrain - 2007 | Plan national de télécommunications Source: WT/TPR/S/185 - Bahrain - 2007
NBN See: national broadband network |
NC See: National Committee | Comité national Source: Glossaire TPR Thailand (E-F) 2011
NCSM See: National Committee for Standards and Metrology | Comité national de normalisation et de métrologie Source: WT/TPR/S/185 - Bahrain - 2007 NCSM Source: WT/TPR/S/185 - Bahrain - 2007
New Plant Variety Law Source: WT/TPR/S/294 - Bahrain - 2014 |
NNA Source: WT/TPR/S/185 - Bahrain - 2007 | Autorité nationale responsable des notifications Source: WT/TPR/S/185 - Bahrain - 2007
NOGA See: National Oil and Gas Authority | Autorité nationale du pétrole et du gaz Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007
non-agricultural market access Source: WT/TPR/S/294 - Bahrain - 2014 NAMA Source: WT/TPR/S/294 - Bahrain - 2014 |
North Bahrain New Towns scheme Source: WT/TPR/S/185 - Bahrain - 2007 | plan North Bahrain New Towns Source: WT/TPR/S/185 - Bahrain - 2007
North Sitra Industrial Estate Source: WT/TPR/S/294 - Bahrain - 2014 |
NTP See: National Telecommunication Plan | Plan national de télécommunications Source: WT/TPR/S/185 - Bahrain - 2007
OAPEC See: Organization of Arab Petroleum Exporting Countries | Organisation des pays arabes exportateurs de pétrole Source: WT/TPR/S/185 - Bahrain - 2007 OPAEP Source: WT/TPR/S/185 - Bahrain - 2007
OBUs See: offshore banking units | unités bancaires offshore Source: WT/TPR/S/185 - Bahrain - 2007
Office Order Source: WT/TPR/S/185 - Bahrain - 2007 | Ordonnance Source: WT/TPR/S/185 - Bahrain - 2007
Official Gazette Source: WT/TPR/S/185 - Bahrain - 2007 | Journal officiel Source: WT/TPR/S/185 - Bahrain - 2007
offshore banking units Source: WT/TPR/S/185 - Bahrain - 2007 OBUs Source: WT/TPR/S/185 - Bahrain - 2007 | unités bancaires offshore Source: WT/TPR/S/185 - Bahrain - 2007
OLOs See: Other licensed operators |
OPEC Fund for International Development Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds de l'OPEP pour le développement international Source: WT/TPR/S/185 - Bahrain - 2007
Organization of Arab Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 OAPEC Source: WT/TPR/S/185 - Bahrain - 2007 | Organisation des pays arabes exportateurs de pétrole Source: WT/TPR/S/185 - Bahrain - 2007 OPAEP Source: WT/TPR/S/185 - Bahrain - 2007
Orphans Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds des orphelins Source: WT/TPR/S/185 - Bahrain - 2007
Other licensed operators Source: WT/TPR/S/294 - Bahrain - 2014 OLOs Source: WT/TPR/S/294 - Bahrain - 2014 |
PAFTA See: Pan-Arab Free Trade Area | Zone panarabe de libre-échange Source: Glossaire TPR Saudi Arabia (E-F) 2012 PAFTA Source: Glossaire TPR Saudi Arabia (E-F) 2012
Pan Arab Free-Trade Area See: Pan-Arab Free Trade Area | Zone panarabe de libre-échange Source: Glossaire TPR Saudi Arabia (E-F) 2012 PAFTA Source: Glossaire TPR Saudi Arabia (E-F) 2012
Pan-Arab Free Trade Area Source: WT/TPR/S/294 - Bahrain - 2014 Pan Arab Free-Trade Area Source: WT/TPR/S/294 - Bahrain - 2014 PAFTA Source: WT/TPR/S/294 - Bahrain - 2014 | Zone panarabe de libre-échange Source: Glossaire TPR Saudi Arabia (E-F) 2012 PAFTA Source: Glossaire TPR Saudi Arabia (E-F) 2012
PC See: Privatization Committee | Comité des privatisations Source: WT/TPR/S/185 - Bahrain - 2007
Plant Health Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Direction de la protection phytosanitaire Source: WT/TPR/S/185 - Bahrain - 2007
Plant Variety Bill Source: WT/TPR/S/185 - Bahrain - 2007 | Projet de loi sur la protection des obtentions végétales Source: WT/TPR/S/185 - Bahrain - 2007
PMA See: Ports and Maritime Affairs | Direction des ports et des affaires maritimes Source: FM
Ports and Maritime Affairs Source: WT/TPR/S/294 - Bahrain - 2014 PMA Source: WT/TPR/S/294 - Bahrain - 2014 Ports and Maritime Affairs (PMA) Directorate Source: WT/TPR/S/294 - Bahrain - 2014 | Direction des ports et des affaires maritimes Source: FM
Ports and Maritime Affairs (PMA) Directorate See: Ports and Maritime Affairs | Direction des ports et des affaires maritimes Source: FM
Prime Ministerial Edict Source: WT/TPR/S/185 - Bahrain - 2007 | Décret du Premier Ministre Source: WT/TPR/S/185 - Bahrain - 2007
Prime Ministerial Resolution Source: WT/TPR/S/185 - Bahrain - 2007 | Résolution du Premier Ministre Source: WT/TPR/S/185 - Bahrain - 2007
Privatization Committee Source: WT/TPR/S/185 - Bahrain - 2007 PC Source: WT/TPR/S/185 - Bahrain - 2007 | Comité des privatisations Source: WT/TPR/S/185 - Bahrain - 2007
Public Commission for the Protection of Marine Resources, and Wildlife Environment Source: WT/TPR/S/294 - Bahrain - 2014 |
Public Commission for the Protection of Marine Resources, Environment and Wild Life Source: WT/TPR/S/185 - Bahrain - 2007 | Commission publique pour la protection des ressources marines, de l'environnement et de la faune et la flore sauvages Source: WT/TPR/S/185 - Bahrain - 2007
radio frequency identification system Source: WT/TPR/S/294 - Bahrain - 2014 RFID Source: WT/TPR/S/294 - Bahrain - 2014 |
RCAS See: Regional Conformity Assessment Scheme | système régional d'évaluation de la conformité Source: WT/TPR/S/185 - Bahrain - 2007
Red Sea Livestock Trade Commission Source: WT/TPR/S/185 - Bahrain - 2007 RSLTC Source: WT/TPR/S/185 - Bahrain - 2007 | Commission du commerce des animaux d'élevage de la mer Rouge Source: WT/TPR/S/185 - Bahrain - 2007
Reference Interconnection Offer Source: WT/TPR/S/185 - Bahrain - 2007 RIO Source: WT/TPR/S/185 - Bahrain - 2007 | offre d'interconnexion de référence Source: WT/TPR/S/185 - Bahrain - 2007
Regional Conformity Assessment Scheme Source: WT/TPR/S/185 - Bahrain - 2007 RCAS Source: WT/TPR/S/185 - Bahrain - 2007 | système régional d'évaluation de la conformité Source: WT/TPR/S/185 - Bahrain - 2007
Resolution No.
2 (1986) Regarding Drawback of Import Duty paid on foreign goods, on re-export Source: WT/TPR/S/185 - Bahrain - 2007 | Résolution n° 2 (1986) concernant la ristourne des droits à l'importation payés sur des marchandises étrangères, au moment de la réexportation Source: WT/TPR/S/185 - Bahrain - 2007
Resolution No. 4/2000 on the establishment of a Guarantee Contribution Fund at the BSE Source: WT/TPR/S/185 - Bahrain - 2007 | Résolution n° 4/2000 sur l'établissement d'un Fonds de garantie à la BSE Source: WT/TPR/S/185 - Bahrain - 2007
RFID See: radio frequency identification system |
RIO See: Reference Interconnection Offer | offre d'interconnexion de référence Source: WT/TPR/S/185 - Bahrain - 2007
Roads Affairs Sector Directorate Source: WT/TPR/S/294 - Bahrain - 2014 |
Royal Court Source: WT/TPR/S/185 - Bahrain - 2007 | Cour royale Source: WT/TPR/S/185 - Bahrain - 2007
Royal Decree Source: WT/TPR/S/185 - Bahrain - 2007 | décret royal Source: WT/TPR/S/185 - Bahrain - 2007
Royal Order Source: WT/TPR/S/185 - Bahrain - 2007 | Arrêté royal Source: WT/TPR/S/185 - Bahrain - 2007
RSLTC See: Red Sea Livestock Trade Commission | Commission du commerce des animaux d'élevage de la mer Rouge Source: WT/TPR/S/185 - Bahrain - 2007
Saudi Basic Industries Corporation Source: WT/TPR/S/185 - Bahrain - 2007 | Saudi Basic Industries Corporation Source: WT/TPR/S/185 - Bahrain - 2007
Saudi Public Investment Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fonds saoudien d'investissement public Source: WT/TPR/S/185 - Bahrain - 2007
Securities and Exchange Regulation Source: WT/TPR/S/185 - Bahrain - 2007 SER Source: WT/TPR/S/185 - Bahrain - 2007 | Règlement sur les opérations boursières Source: WT/TPR/S/185 - Bahrain - 2007
SER See: Securities and Exchange Regulation | Règlement sur les opérations boursières Source: WT/TPR/S/185 - Bahrain - 2007
Settlement Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banque des règlements Source: WT/TPR/S/185 - Bahrain - 2007
SGPC See: Skaugen Gulf Petchem Carriers |
Sharia See: Islamic Law | loi islamique Source: WT/TPR/S/185 - Bahrain - 2007 charia Source: WT/TPR/S/185 - Bahrain - 2007
Sharia Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Cour d'appel islamique Source: WT/TPR/S/185 - Bahrain - 2007
Shura Council Source: WT/TPR/S/294 - Bahrain - 2014 |
Sitra Power and Water Station Source: WT/TPR/S/185 - Bahrain - 2007 | centrale de production d'électricité et d'eau de Sitra Source: WT/TPR/S/185 - Bahrain - 2007
Skaugen Gulf Petchem Carriers Source: WT/TPR/S/294 - Bahrain - 2014 SGPC Source: WT/TPR/S/294 - Bahrain - 2014 |
South Asia, Middle East, and North Africa (SAMENA) Telecommunications Council Source: WT/TPR/S/294 - Bahrain - 2014 |
