
﻿
TPR BAHRAIN (E-S) 2014
Glosario inglés - español
12/02/2014
No revisado
Official country name
ISO code: BHR
English:
o country name: Bahrain
o formal name: The Kingdom of Bahrain
o adjective of nationality: bahraini
Español:
o nombre del país: Bahrein
o nombre completo: el Reino de Bahrein
o gentilicio: de Bahrein; baheriní
Currency
English: dinar(s); BD; Bahraini dinar; fils [inv.]
Español: dinar(es) [m.]
; BD; dinar de Bahrein; fils [inv.]
Capital
English: Manama
Español: Manama
Current TPR
Job number:
o WT/TPR/S/294: 840.14
o WT/TPR/G/294: 882.14
Review N° 3
References
previous TPR: WT/TPR/S/185, WT/TPR/G/185
...
WTO web page on Bahrain:
o English: http://www.wto.org/english/thewto_e/countries_e/bahrain_e.htm
o Español: http://www.wto.org/spanish/thewto_s/countries_s/bahrain_s.htm
Information for Spanish translators
Español:
o ...
Source
Este glosario está basado en las versiones inglesa y española del documento WT/TPR/S/185 y en la versión inglesa del documento WT/TPR/S/294.
English | Spanish
Law No. 1/2004 (as amended by Law No. 14/2006) on Patents and Utility Models Source: WT/TPR/S/294 - Bahrain - 2014 Law No. 1 of 2004 (as amended by Law No. 14 of 2006) on Patents and Utility Models Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No.1/2004 on Patents and Utility Models Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 1/2004 de Patentes y Modelos de Utilidad Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 12/2006 on trade secrets See: Law No. 12/2006 on Trade Secrets | Ley Nº 12/2006 de Secretos Comerciales Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 12/2006 on Trade Secrets Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 12/2006 on trade secrets Source: WT/TPR/S/294 - Bahrain - 2014 | Ley Nº 12/2006 de Secretos Comerciales Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 14/2006 replacing Bahrain Patents, Designs and Trade Marks Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 14/2006 sustitutiva del Reglamento de 1955 sobre Patentes, Dibujos y Modelos y Marcas de Fábrica o de Comercio de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16/2006 on Geographical Indications See: Geographical Indications Law | Ley de Indicaciones Geográficas Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16 of 2004 on Protection of Geographical Indications See: Law on Protection of Geographical Indications | Ley de Protección de las Indicaciones Geográficas Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 16 of 2006 amending Law No. 16 of 2004 with respect to Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 18 of 1975 on Price Controls Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 1 of 2004 (as amended by Law No. 14 of 2006) on Patents and Utility Models See: Law No. 1/2004 (as amended by Law No. 14/2006) on Patents and Utility Models |
Law No. 20 of 1979 on Small Vessel Registration and Safety Requirements Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 22/2006 on Copyright and Neighbouring Rights Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 22 of 2006 on Copyright and Neighbouring Rights Source: WT/TPR/S/294 - Bahrain - 2014 | Ley Nº 22/2006 de Derecho de Autor y Derechos Conexos Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 22 of 2006 on Copyright and Neighbouring Rights See: Law No. 22/2006 on Copyright and Neighbouring Rights | Ley Nº 22/2006 de Derecho de Autor y Derechos Conexos Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 29 of 2010 amending the Legislative Decree No. 36 of 2002 with respect to "Regulating Government Tenders and Purchases" Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 3/2004 regarding the ratification of the GCC Supreme Council resolution on the exemption of industrial installations from customs duties levied on industrial inputs Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 3/2004 relativa a la ratificación de la resolución del Consejo Supremo del CCG por la que se exime a las instalaciones industriales del pago de los derechos de aduana sobre los insumos industriales Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 35 amending Article No. 5 of Law No.7 of 2003 with respect to Trade Secrets Source: WT/TPR/S/294 - Bahrain - 2014 |
Law No. 4 of 2006 on Bahrain's Implementation of the GCC Common Law on Anti-dumping, Countervailing Measures, and Safeguard Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 4 de 2006 sobre la aplicación por Bahrein de la Ley Común del CCG sobre Medidas Antidumping, Compensatorias y de Salvaguardia Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 5 of 2003 on Bahrain's Implementation of the GCC Common Law on Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 5 de 2003 sobre la aplicación por Bahrein de la Ley Común sobre Cuarentena Fitosanitaria Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 5 of 2006 for Integrated Circuits Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 5 de 2006 de Circuitos Integrados Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 6 of 1990 on Monitoring Precious Metals Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 6 de 1990 sobre el seguimiento de los metales preciosos Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 6 of 2006 for Industrial Designs Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 6 de 2006 de Dibujos y Modelos Industriales Source: WT/TPR/S/185 - Bahrain - 2007
Law No. 7 of 2002 on Bahrain's Implementation of the GCC Unified Economic Agreement Source: WT/TPR/S/185 - Bahrain - 2007 | Ley Nº 7 de 2002 sobre la aplicación por Bahrein del Acuerdo Económico Unificado del CCG Source: WT/TPR/S/185 - Bahrain - 2007
Law of Commerce See: Commercial Law | Ley Comercial Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Law on Patents, Designs and Trademarks Source: WT/TPR/S/185 - Bahrain - 2007 | Ley de Patentes, Dibujos y Modelos Industriales y Marcas de Fábrica o de Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Law on Patents & Utility Models, on Trade Secrets, and on Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 |
Law on Protection of Geographical Indications Source: WT/TPR/S/185 - Bahrain - 2007 Law No. 16 of 2004 on Protection of Geographical Indications Source: WT/TPR/S/294 - Bahrain - 2014 | Ley de Protección de las Indicaciones Geográficas Source: WT/TPR/S/185 - Bahrain - 2007
Law Regulating Government Tenders and Purchases Source: WT/TPR/S/185 - Bahrain - 2007 | Ley sobre Licitaciones y Compras del Sector Público Source: WT/TPR/S/185 - Bahrain - 2007
League of Arab States Source: WT/TPR/S/185 - Bahrain - 2007 LAS Source: WT/TPR/S/185 - Bahrain - 2007 | Liga de Estados Árabes Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 11/1985 on the protection and support of national industry Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Legislativo Nº 11/1985 sobre protección y apoyo para la industria nacional, de 5 de mayo de 1985 Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 17/1987 (the Insurance Law) Source: WT/TPR/S/185 - Bahrain - 2007 Insurance Law Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Legislativo Nº 17/1987 (Ley de Seguros) Source: WT/TPR/S/185 - Bahrain - 2007 Ley de Seguros Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 20 of 1983 on Plant Quarantine Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Legislativo Nº 20 de 1983 sobre cuarentena fitosanitaria Source: WT/TPR/S/185 - Bahrain - 2007
Legislative Decree No. 28/1999 on the Establishment and Organizing of Industrial Areas Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Legislativo sobre el Establecimiento y la Organización de Zonas Industriales Source: WT/TPR/S/185 - Bahrain - 2007
Licensing Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
LLU See: local loop unbundling |
Local and GCC Industries Laws Source: WT/TPR/S/185 - Bahrain - 2007 | leyes sobre industrias locales y del CCG Source: WT/TPR/S/185 - Bahrain - 2007
local loop unbundling Source: WT/TPR/S/294 - Bahrain - 2014 LLU Source: WT/TPR/S/294 - Bahrain - 2014 |
long-term evolution Source: WT/TPR/S/294 - Bahrain - 2014 LTE Source: WT/TPR/S/294 - Bahrain - 2014 |
low sulphur diesel Source: WT/TPR/S/185 - Bahrain - 2007 LSD Source: WT/TPR/S/185 - Bahrain - 2007 | diésel de bajo contenido en azufre Source: WT/TPR/S/185 - Bahrain - 2007
LSD See: low sulphur diesel | diésel de bajo contenido en azufre Source: WT/TPR/S/185 - Bahrain - 2007
LTE See: long-term evolution |
Manama Power Station Source: WT/TPR/S/185 - Bahrain - 2007 | Central Eléctrica de Manama Source: WT/TPR/S/185 - Bahrain - 2007
Maritime Code Source: WT/TPR/S/185 - Bahrain - 2007 | Código Marítimo Source: WT/TPR/S/185 - Bahrain - 2007
MAUP See: Ministry of Municipalities Affairs and Urban Planning | XX
Mergers and Acquisitions Regulation Source: WT/TPR/S/185 - Bahrain - 2007 | Reglamento de Fusiones y Adquisiciones Source: WT/TPR/S/185 - Bahrain - 2007
MEW See: Ministry of Electricity and Water | Ministerio de Electricidad y Recursos Hídricos Source: WT/TPR/S/185 - Bahrain - 2007
MHC See: Mumtalakat Holding Company | Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007
MIC See: Ministry of Industry and Commerce | Ministerio de Industria y Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Mina Khalifa bin Salman Port Source: WT/TPR/S/185 - Bahrain - 2007 MKSP Source: WT/TPR/S/185 - Bahrain - 2007 | Puerto de Mina Jalifa bin Salman Source: WT/TPR/S/185 - Bahrain - 2007
Mina Khalifa bin Salman Port and Industrial Area Source: WT/TPR/S/185 - Bahrain - 2007 | Zona Portuaria e Industrial de Mina Khalifa bin Salman Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Decree No. 1/1999 on Sales and Marketing of Air Transport Products and Services Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Ministerial Nº 1/1999 sobre Ventas y Comercialización de Productos y Servicios de Transporte Aéreo Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Decree No. 1 of 2002 on the organization and licensing of air cargo agencies Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Ministerial Nº 1 de 2002 sobre la organización de agencias de carga aérea y la concesión de las correspondientes licencias Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Order Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Ministerial Order No. 23/2002 on the prevention and prohibition of money laundering Source: WT/TPR/S/185 - Bahrain - 2007 | Orden Ministerial Nº 23/2002 sobre la prevención y prohibición del blanqueo de dinero Source: WT/TPR/S/185 - Bahrain - 2007
Ministerial Resolution No. 6 of 2001 regulating merchant shipping Source: WT/TPR/S/294 - Bahrain - 2014 |
Ministry of Commerce Source: WT/TPR/S/294 - Bahrain - 2014 |
Ministry of Culture Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Ministry of Electricity and Water Source: WT/TPR/S/185 - Bahrain - 2007 MEW Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Electricidad y Recursos Hídricos Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Finance Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Finanzas Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Health Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Salud Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Industry Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Industria Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Industry and Commerce Source: WT/TPR/S/185 - Bahrain - 2007 MIC Source: WT/TPR/S/185 - Bahrain - 2007 MOIC Source: WT/TPR/S/294 - Bahrain - 2014 | Ministerio de Industria y Comercio Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Information Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Información Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Interior See: Ministry of the Interior | Ministerio del Interior Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Justice Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Justicia Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Municipal Affairs and Agriculture Source: WT/TPR/S/185 - Bahrain - 2007 MMAA Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Asuntos Municipales y Agricultura Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Municipal and Agriculture Affairs See: Ministry of Municipality and Agricultural Affairs | XX
Ministry of Municipalities Affairs and Urban Planning Source: WT/TPR/S/294 - Bahrain - 2014 MAUP Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Ministry of Municipality and Agricultural Affairs Source: WT/TPR/S/294 - Bahrain - 2014 Ministry of Municipal and Agriculture Affairs Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Ministry of Oil Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Petróleo Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of the Interior Source: WT/TPR/S/185 - Bahrain - 2007 Ministry of Interior Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio del Interior Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Transportation Source: WT/TPR/S/185 - Bahrain - 2007 MOT Source: WT/TPR/S/185 - Bahrain - 2007 | Ministerio de Transporte Source: WT/TPR/S/185 - Bahrain - 2007
Ministry of Works Source: WT/TPR/S/185 - Bahrain - 2007 MOW Source: WT/TPR/S/294 - Bahrain - 2014 | Ministerio de Obras Públicas Source: WT/TPR/S/185 - Bahrain - 2007
MKSP See: Mina Khalifa bin Salman Port | Puerto de Mina Jalifa bin Salman Source: WT/TPR/S/185 - Bahrain - 2007
MMAA See: Ministry of Municipal Affairs and Agriculture | Ministerio de Asuntos Municipales y Agricultura Source: WT/TPR/S/185 - Bahrain - 2007
MOIC See: Ministry of Industry and Commerce | Ministerio de Industria y Comercio Source: WT/TPR/S/185 - Bahrain - 2007
MOT See: Ministry of Transportation | Ministerio de Transporte Source: WT/TPR/S/185 - Bahrain - 2007
MOW See: Ministry of Works | Ministerio de Obras Públicas Source: WT/TPR/S/185 - Bahrain - 2007
Muharraq Power Station Source: WT/TPR/S/185 - Bahrain - 2007 | Central Eléctrica de Muharraq Source: WT/TPR/S/185 - Bahrain - 2007
Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007 Bahrain Mumtalakat Holding Company Source: WT/TPR/S/294 - Bahrain - 2014 BMHC Source: WT/TPR/S/294 - Bahrain - 2014 | Mumtalakat Holding Company Source: WT/TPR/S/185 - Bahrain - 2007 MHC Source: WT/TPR/S/185 - Bahrain - 2007
NAC See: National Action Charter | Carta de Acción Nacional Source: WT/TPR/S/185 - Bahrain - 2007
NAMA See: non-agricultural market access |
NAMAC See: National Mariculture Centre | Centro Nacional de Maricultura Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007
National Action Charter Source: WT/TPR/S/185 - Bahrain - 2007 NAC Source: WT/TPR/S/185 - Bahrain - 2007 | Carta de Acción Nacional Source: WT/TPR/S/185 - Bahrain - 2007
National Assembly Source: WT/TPR/S/185 - Bahrain - 2007 | Asamblea Nacional Source: WT/TPR/S/185 - Bahrain - 2007
National Bank of Bahrain Source: WT/TPR/S/185 - Bahrain - 2007 | Banco Nacional de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
national broadband network Source: WT/TPR/S/294 - Bahrain - 2014 NBN Source: WT/TPR/S/294 - Bahrain - 2014 |
National Committee Source: WT/TPR/S/294 - Bahrain - 2014 NC Source: WT/TPR/S/294 - Bahrain - 2014 | XX
National Committee for Standards and Metrology Source: WT/TPR/S/185 - Bahrain - 2007 NCSM Source: WT/TPR/S/185 - Bahrain - 2007 | Comité Nacional de Normas y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
National Corporate Governance Committee Source: WT/TPR/S/294 - Bahrain - 2014 |
National Economic Strategy Source: WT/TPR/S/294 - Bahrain - 2014 | XX
National Mariculture Centre Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007 | Centro Nacional de Maricultura Source: WT/TPR/S/185 - Bahrain - 2007 NAMAC Source: WT/TPR/S/185 - Bahrain - 2007
National Oil and Gas Authority Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007 | Autoridad Nacional del Petróleo y del Gas Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007
National Patent Office Source: WT/TPR/S/185 - Bahrain - 2007 | Oficina nacional de patentes Source: WT/TPR/S/185 - Bahrain - 2007
National Telecommunication Plan Source: WT/TPR/S/185 - Bahrain - 2007 NTP Source: WT/TPR/S/185 - Bahrain - 2007 | Plan Nacional de Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007 NTP Source: WT/TPR/S/185 - Bahrain - 2007
NBN See: national broadband network |
NC See: National Committee | XX
NCSM See: National Committee for Standards and Metrology | Comité Nacional de Normas y Metrología Source: WT/TPR/S/185 - Bahrain - 2007
New Plant Variety Law Source: WT/TPR/S/294 - Bahrain - 2014 |
NNA Source: WT/TPR/S/185 - Bahrain - 2007 | servicio nacional de notificación Source: WT/TPR/S/185 - Bahrain - 2007
NOGA See: National Oil and Gas Authority | Autoridad Nacional del Petróleo y del Gas Source: WT/TPR/S/185 - Bahrain - 2007 NOGA Source: WT/TPR/S/185 - Bahrain - 2007
non-agricultural market access Source: WT/TPR/S/294 - Bahrain - 2014 NAMA Source: WT/TPR/S/294 - Bahrain - 2014 |
North Bahrain New Towns scheme Source: WT/TPR/S/185 - Bahrain - 2007 | plan de nuevas ciudades del norte de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
North Sitra Industrial Estate Source: WT/TPR/S/294 - Bahrain - 2014 |
NTP See: National Telecommunication Plan | Plan Nacional de Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007 NTP Source: WT/TPR/S/185 - Bahrain - 2007
OAPEC See: Organization of Arab Petroleum Exporting Countries | Organización de Países Árabes Exportadores de Petróleo Source: WT/TPR/S/185 - Bahrain - 2007 OAPEC Source: WT/TPR/S/185 - Bahrain - 2007
OBUs See: offshore banking units | bancos extraterritoriales Source: WT/TPR/S/185 - Bahrain - 2007
Office Order Source: WT/TPR/S/185 - Bahrain - 2007 | Orden de la Oficina Source: WT/TPR/S/185 - Bahrain - 2007
Official Gazette Source: WT/TPR/S/185 - Bahrain - 2007 | Gaceta Oficial Source: WT/TPR/S/185 - Bahrain - 2007
offshore banking units Source: WT/TPR/S/185 - Bahrain - 2007 OBUs Source: WT/TPR/S/185 - Bahrain - 2007 | bancos extraterritoriales Source: WT/TPR/S/185 - Bahrain - 2007
OLOs See: Other licensed operators |
OPEC Fund for International Development Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo para el Desarrollo Internacional de la OPEP Source: WT/TPR/S/185 - Bahrain - 2007
Organization of Arab Petroleum Exporting Countries Source: WT/TPR/S/185 - Bahrain - 2007 OAPEC Source: WT/TPR/S/185 - Bahrain - 2007 | Organización de Países Árabes Exportadores de Petróleo Source: WT/TPR/S/185 - Bahrain - 2007 OAPEC Source: WT/TPR/S/185 - Bahrain - 2007
Orphans Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo para Huérfanos Source: WT/TPR/S/185 - Bahrain - 2007
Other licensed operators Source: WT/TPR/S/294 - Bahrain - 2014 OLOs Source: WT/TPR/S/294 - Bahrain - 2014 |
PAFTA See: Pan-Arab Free Trade Area | XX
Pan Arab Free-Trade Area See: Pan-Arab Free Trade Area | XX
Pan-Arab Free Trade Area Source: WT/TPR/S/294 - Bahrain - 2014 Pan Arab Free-Trade Area Source: WT/TPR/S/294 - Bahrain - 2014 PAFTA Source: WT/TPR/S/294 - Bahrain - 2014 | XX
PC See: Privatization Committee | Comité de Privatizaciones Source: WT/TPR/S/185 - Bahrain - 2007
Plant Health Directorate Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Asuntos Fitosanitarios Source: WT/TPR/S/185 - Bahrain - 2007
Plant Variety Bill Source: WT/TPR/S/185 - Bahrain - 2007 | Proyecto de Ley de Obtenciones Vegetales Source: WT/TPR/S/185 - Bahrain - 2007
PMA See: Ports and Maritime Affairs | XX
Ports and Maritime Affairs Source: WT/TPR/S/294 - Bahrain - 2014 PMA Source: WT/TPR/S/294 - Bahrain - 2014 Ports and Maritime Affairs (PMA) Directorate Source: WT/TPR/S/294 - Bahrain - 2014 | XX
Ports and Maritime Affairs (PMA) Directorate See: Ports and Maritime Affairs | XX
Prime Ministerial Edict Source: WT/TPR/S/185 - Bahrain - 2007 | Edicto del Primer Ministro Source: WT/TPR/S/185 - Bahrain - 2007
Prime Ministerial Resolution Source: WT/TPR/S/185 - Bahrain - 2007 | Resoluciones del Primer Ministro Source: WT/TPR/S/185 - Bahrain - 2007
Privatization Committee Source: WT/TPR/S/185 - Bahrain - 2007 PC Source: WT/TPR/S/185 - Bahrain - 2007 | Comité de Privatizaciones Source: WT/TPR/S/185 - Bahrain - 2007
Public Commission for the Protection of Marine Resources, and Wildlife Environment Source: WT/TPR/S/294 - Bahrain - 2014 |
Public Commission for the Protection of Marine Resources, Environment and Wild Life Source: WT/TPR/S/185 - Bahrain - 2007 | Comisión Pública para la Protección de los Recursos Marinos, el Medioambiente y la Flora y Salvajes Source: WT/TPR/S/185 - Bahrain - 2007
radio frequency identification system Source: WT/TPR/S/294 - Bahrain - 2014 RFID Source: WT/TPR/S/294 - Bahrain - 2014 |
RCAS See: Regional Conformity Assessment Scheme | Sistema Regional de Evaluación de la Conformidad Source: WT/TPR/S/185 - Bahrain - 2007 RCAS Source: WT/TPR/S/185 - Bahrain - 2007
Red Sea Livestock Trade Commission Source: WT/TPR/S/185 - Bahrain - 2007 RSLTC Source: WT/TPR/S/185 - Bahrain - 2007 | Comisión de comercio ganadero del Mar Rojo Source: WT/TPR/S/185 - Bahrain - 2007
Reference Interconnection Offer Source: WT/TPR/S/185 - Bahrain - 2007 RIO Source: WT/TPR/S/185 - Bahrain - 2007 | oferta de interconexión de referencia Source: WT/TPR/S/185 - Bahrain - 2007 OIR Source: WT/TPR/S/185 - Bahrain - 2007
Regional Conformity Assessment Scheme Source: WT/TPR/S/185 - Bahrain - 2007 RCAS Source: WT/TPR/S/185 - Bahrain - 2007 | Sistema Regional de Evaluación de la Conformidad Source: WT/TPR/S/185 - Bahrain - 2007 RCAS Source: WT/TPR/S/185 - Bahrain - 2007
Resolution No.
2 (1986) Regarding Drawback of Import Duty paid on foreign goods, on re-export Source: WT/TPR/S/185 - Bahrain - 2007 | Resolution No.
2 (1986) Regarding Drawback of Import Duty paid on foreign goods, on re-export Source: WT/TPR/S/185 - Bahrain - 2007
Resolution No. 4/2000 on the establishment of a Guarantee Contribution Fund at the BSE Source: WT/TPR/S/185 - Bahrain - 2007 | Resolución Nº 4/2000 sobre el establecimiento de un Fondo de Contribución de Garantía en la Bolsa de Valores de Bahrein Source: WT/TPR/S/185 - Bahrain - 2007
RFID See: radio frequency identification system |
RIO See: Reference Interconnection Offer | oferta de interconexión de referencia Source: WT/TPR/S/185 - Bahrain - 2007 OIR Source: WT/TPR/S/185 - Bahrain - 2007
Roads Affairs Sector Directorate Source: WT/TPR/S/294 - Bahrain - 2014 |
Royal Court Source: WT/TPR/S/185 - Bahrain - 2007 | Corte Real Source: WT/TPR/S/185 - Bahrain - 2007
Royal Decree Source: WT/TPR/S/185 - Bahrain - 2007 | Decreto Real Source: WT/TPR/S/185 - Bahrain - 2007
Royal Order Source: WT/TPR/S/185 - Bahrain - 2007 | Orden real Source: WT/TPR/S/185 - Bahrain - 2007
RSLTC See: Red Sea Livestock Trade Commission | Comisión de comercio ganadero del Mar Rojo Source: WT/TPR/S/185 - Bahrain - 2007
Saudi Basic Industries Corporation Source: WT/TPR/S/185 - Bahrain - 2007 | Empresa Saudita de Industrias Básicas Source: WT/TPR/S/185 - Bahrain - 2007
Saudi Public Investment Fund Source: WT/TPR/S/185 - Bahrain - 2007 | Fondo Saudita de Inversiones Públicas Source: WT/TPR/S/185 - Bahrain - 2007
Securities and Exchange Regulation Source: WT/TPR/S/185 - Bahrain - 2007 SER Source: WT/TPR/S/185 - Bahrain - 2007 | reglamento sobre valores y bolsa Source: WT/TPR/S/185 - Bahrain - 2007
SER See: Securities and Exchange Regulation | reglamento sobre valores y bolsa Source: WT/TPR/S/185 - Bahrain - 2007
Settlement Bank Source: WT/TPR/S/185 - Bahrain - 2007 | Banco de Pagos Source: WT/TPR/S/185 - Bahrain - 2007
SGPC See: Skaugen Gulf Petchem Carriers |
Sharia See: Islamic Law | Ley Islámica Source: WT/TPR/S/185 - Bahrain - 2007 Sharia Source: WT/TPR/S/185 - Bahrain - 2007
Sharia Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal de Apelación de la Sharia Source: WT/TPR/S/185 - Bahrain - 2007
Shura Council Source: WT/TPR/S/294 - Bahrain - 2014 |
Sitra Power and Water Station Source: WT/TPR/S/185 - Bahrain - 2007 | Central Eléctrica y de Agua de Sitra Source: WT/TPR/S/185 - Bahrain - 2007
Skaugen Gulf Petchem Carriers Source: WT/TPR/S/294 - Bahrain - 2014 SGPC Source: WT/TPR/S/294 - Bahrain - 2014 |
South Asia, Middle East, and North Africa (SAMENA) Telecommunications Council Source: WT/TPR/S/294 - Bahrain - 2014 |
Supreme Council of Tourism Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Supremo del Turismo Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Court of Appeals Source: WT/TPR/S/185 - Bahrain - 2007 | Tribunal Supremo de Apelación Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Oil Council Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Supremo del Petróleo Source: WT/TPR/S/185 - Bahrain - 2007
Supreme Privatization Council Source: WT/TPR/S/185 - Bahrain - 2007 | Consejo Supremo de Privatización Source: WT/TPR/S/185 - Bahrain - 2007
TB See: Tender Board | Junta de Licitaciones Source: WT/TPR/S/185 - Bahrain - 2007
TED See: turtle exclusion device | dispositivo adecuado de exclusión de las tortugas Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunication Law Source: WT/TPR/S/185 - Bahrain - 2007 Telecommunications Law Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunications Law No. 48 of 2002 Source: WT/TPR/S/294 - Bahrain - 2014 | Ley de Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunication Regulatory Authority See: Telecommunications Regulation Authority | Dirección de Reglamentación de las Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Law See: Telecommunication Law | Ley de Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Law No. 48 of 2002 See: Telecommunication Law | Ley de Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Regulation Authority Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunication Regulatory Authority Source: WT/TPR/S/294 - Bahrain - 2014 Telecommunications Regulatory Authority Source: WT/TPR/S/185 - Bahrain - 2007 TRA Source: WT/TPR/S/185 - Bahrain - 2007 | Dirección de Reglamentación de las Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
Telecommunications Regulatory Authority See: Telecommunications Regulation Authority | Dirección de Reglamentación de las Telecomunicaciones Source: WT/TPR/S/185 - Bahrain - 2007
